4,60 Minutes,60_minutes,cbsnews.com,msm,/60minutes/,list,http://www.cbsnews.com/sections/60minutes/main3415.shtml,false
5,ABC News,abc_news,abcnews.go.com,msm,,list,http://abcnews.go.com/,false
10,Agence France-Presse,afp,afp.com,msm,,list,http://www.afp.com/,true
16,Aljazeera,aljazeera,aljazeera.net,msm,,list,http://english.aljazeera.net/HomePage,false
18,All Things Considered,all_things_considered,npr.org,msm,,list,http://www.npr.org/templates/rundowns/rundown.php?prgId=2,true
19,AllAfrica,allafrica,allafrica.com,msm,,list,http://allafrica.com/,true
20,AlterNet,alternet,alternet.org,ind,,list,http://www.alternet.org/,false
26,American Prospect,american_prospect,prospect.org,ind,,list,http://www.prospect.org/,false
28,American Public Media,american_public_media,publicradio.org,msm,,list,http://americanpublicmedia.publicradio.org/,false
31,Anchorage Daily News,anchorage_daily,adn.com,msm,,list,http://www.adn.com/,false
37,Arizona Republic,arizona_republic,azcentral.com,msm,,list,http://www.azcentral.com/arizonarepublic/,false
39,Ars Technica,ars_technica,arstechnica.com,ind,,list,http://arstechnica.com/index.ars,true
41,Asia Times,asia_times,atimes.com,msm,,list,http://www.atimes.com/,false
43,Associated Press,associated_press,ap.org,msm,,list,http://hosted.ap.org/dynamic/fronts/HOME?SITE=AP&SECTION=HOME,true
44,Atlanta Journal-Constitution,atlanta_journal,ajc.com,msm,,list,http://www.ajc.com/,false
45,Atlantic Monthly,atlantic_monthly,theatlantic.com,msm,,list,http://www.theatlantic.com/,false
49,Australian Broadcasting,australian_broadcasting,net.au,ind,,list,http://www.abc.net.au/default_800.htm,false
53,Baltimore Sun,baltimore_sun,baltimoresun.com,msm,,list,http://www.baltimoresun.com/,false
55,BBC News,bbc_news,bbc.co.uk,msm,,list,http://www.bbc.co.uk/,false
65,Bloomberg,bloomberg,bloomberg.com,msm,,list,http://www.bloomberg.com/,false
68,Boing Boing,boing_boing,boingboing.net,ind,,list,http://www.boingboing.net/,false
69,Boston Globe,boston_globe,boston.com,msm,,list,http://www.boston.com/news/globe/,true
70,Boston Herald,boston_herald,bostonherald.com,msm,,list,http://www.bostonherald.com/,false
83,Business Week,business_week,businessweek.com,msm,,list,http://www.businessweek.com/,false
86,Buzzmachine,buzzmachine,buzzmachine.com,ind,,list,http://www.buzzmachine.com/,false
89,Canadian Broadcasting,canadian_broadcasting,cbc.ca,msm,,list,http://www.cbc.ca/,false
90,Canadian Press,canadian_press,cp.org,msm,,list,http://www.cp.org/default.aspx,false
254414,Capital News Service,capitalnews,journalism.umd.edu,ind,/cns/,list,http://www.journalism.umd.edu/cns/,false
96,CBS News,cbs_news,cbsnews.com,msm,,list,http://www.cbsnews.com/,false
97,Center for Public Integrity,center_for_public_integrity,publicintegrity.org,ind,,list,http://www.publicintegrity.org/,false
102,Charlotte Observer,charlotte_observer,charlotte.com,msm,,list,http://www.charlotte.com/mld/charlotte/,false
103,Chicago Sun Times,chicago_sun_times,suntimes.com,msm,,list,http://www.suntimes.com/index/,false
104,Chicago Tribune,chicago_tribune,chicagotribune.com,msm,,list,http://www.chicagotribune.com/,false
108,Christian Science Monitor,christian_science_monitor,csmonitor.com,msm,,list,http://www.csmonitor.com/,false
109,Chronicle of Higher Education,chronicle_higher_ed,chronicle.com,ind,,list,http://chronicle.com/,false
110,Cincinnati Enquirer,cincinnati_enquirer,cincinnati.com,msm,,list,http://news.cincinnati.com/,false
118,Cleveland Plain Dealer,cleveland_plain_dealer,cleveland.com,msm,,list,http://www.cleveland.com/,false
119,CNET News,cnet_news,cnet.com,msm,,list,http://news.com.com/,false
120,CNN,cnn,cnn.com,msm,,list,http://www.cnn.com/,false
125,Columbia Journalism Review,columbia_journalism_review,cjr.org,ind,,list,http://www.cjr.org/,false
131,Computerworld,computerworld,computerworld.com,msm,,list,http://www.computerworld.com/,false
150,Crooks and Liars,crooks_and_liars,crooksandliars.com,ind,,list,http://www.crooksandliars.com/,false
159,Daily Mail,daily_mail,dailymail.co.uk,msm,,list,http://www.dailymail.co.uk/,false
161,Daily Show,daily_show,thedailyshow.com,msm,,list,http://www.thedailyshow.com,false
162,Daily Star (Lebanon),daily_star_lebanon,dailystar.com.lb,msm,,list,http://www.dailystar.com.lb/home2.asp,false
163,Daily Telegraph,daily_telegraph,telegraph.co.uk,msm,,list,http://www.telegraph.co.uk/,false
165,Dallas Morning News,dallas_morning_news,dallasnews.com,msm,,list,http://www.dallasnews.com/,false
1791,Dawn,dawn,dawn.com,msm,,list,http://dawn.com,false
176,Democracy Now,democracy_now,democracynow.org,ind,,list,http://www.democracynow.org,false
177,Denver Post,denver_post,denverpost.com,msm,,list,http://www.denverpost.com/,true
178,Der Spiegel,der_spiegel,spiegel.de,msm,,list,http://www.spiegel.de/international/,true
181,Detroit Free Press,detroit_free_press,freep.com,msm,,list,http://freep.com/,false
183,Deutsche Welle,deutsche_welle_radio,dw-world.de,msm,,list,http://www.dw-world.de/,false
184,Digby's Hullabaloo,digbys_hullabaloo,digbysblog.blogspot.com,ind,,list,http://digbysblog.blogspot.com,false
192,Earth Times,earth_times,earthtimes.org,ind,,list,http://www.earthtimes.org/,true
193,Economist,economist,economist.com,msm,,list,http://www.economist.com/index.html,false
209,EuroNews,euronews,euronews.net,msm,,list,http://euronews.net/create_html.php,false
211,Face the Nation,face_the_nation,cbsnews.com,msm,/ftn/,list,http://www.cbsnews.com/sections/ftn/main3460.shtml,false
212,FactCheck,factcheck,factcheck.org,ind,,list,http://www.factcheck.org/,false
214,Fast Company,fast_company,fastcompany.com,msm,,list,http://www.fastcompany.com/homepage/index.html,false
216,Financial Times,financial_times,ft.com,msm,,list,http://www.ft.com/,false
218,Firedoglake,firedoglake,firedoglake.com,ind,,list,http://www.firedoglake.com/,false
2907,FiveThirtyEight,fivethirtyeight,fivethirtyeight.com,ind,,list,http://www.fivethirtyeight.com/,false
220,Forbes,forbes,forbes.com,msm,,list,http://www.forbes.com/,true
222,Foreign Policy,foreign_policy,foreignpolicy.com,msm,,list,http://www.foreignpolicy.com/,false
223,Fortune,fortune,money.cnn.com,msm,/fortune/,list,http://money.cnn.com/magazines/fortune/,false
226,Fox News,fox_news,foxnews.com,msm,,list,http://www.foxnews.com/,false
230,Fresh Air,fresh_air,npr.org,msm,,list,http://www.npr.org/templates/rundowns/rundown.php?prgId=13,true
232,Frontline,frontline,pbs.org,msm,/frontline/,list,http://www.pbs.org/wgbh/pages/frontline/,false
235,Gallup,gallup,galluppoll.com,msm,,list,http://www.galluppoll.com/,false
240,GigaOM,gigaom,gigaom.com,ind,,list,http://gigaom.com/,false
243,Global Voices,global_voices,globalvoicesonline.org,ind,,list,http://www.globalvoicesonline.org,false
4434,GlobalPost,globalpost,globalpost.com,ind,,list,http://www.globalpost.com/,false
244,Globe and Mail,globe_and_mail_,theglobeandmail.com,msm,,list,http://www.theglobeandmail.com/,false
250,Grist,grist,grist.org,ind,,list,http://www.grist.org/,false
252,Haaretz,haaretz,haaretz.com,msm,,list,http://www.haaretz.com/,false
255,Harper's,harpers_magazine,harpers.org,ind,,list,http://www.harpers.org/,false
266,Houston Chronicle,houston_chronicle,chron.com,msm,,list,http://www.chron.com/,false
268,Huffington Post,huffington_post,huffingtonpost.com,ind,,list,http://www.huffingtonpost.com/,false
282,Informed Comment,informed_comment,juancole.com,ind,,list,http://www.juancole.com/,false
290,Inter Press Service,ips,ipsnews.net,ind,,list,http://www.ipsnews.net/,false
305,Jerusalem Post,jerusalem_post,jpost.com,msm,,list,http://www.jpost.com/,false
315,Kansas City Star,kansas_city_star,kansascity.com,msm,,list,http://www.kansascity.com/,false
326,Le Monde,le_monde,lemonde.fr,msm,,list,http://www.lemonde.fr/,false
331,Link TV,linktv,linktv.org,ind,,list,http://www.linktv.org/,false
334,Los Angeles Times,los_angeles_times,latimes.com,msm,,list,http://www.latimes.com/,false
339,MarketWatch,marketwatch,marketwatch.com,msm,,list,http://www.marketwatch.com/,false
1223,Mashable,,,ind,,pending,,false
341,McClatchy,mcclatchy,mcclatchydc.com,msm,,list,http://www.mcclatchydc.com/,false
345,Media Matters,media_matters,mediamatters.org,ind,,list,http://mediamatters.org/,false
347,Meet the Press,meet_the_press,msnbc.msn.com,msm,/3032608/,list,http://www.msnbc.msn.com/id/3032608/,false
350,Miami Herald,miami_herald,miamiherald.com,msm,,list,http://www.miamiherald.com/,false
3922,Miller-McCune,miller_mccune,miller-mccune.com,ind,,list,http://www.miller-mccune.com/,false
